Date,WindSpeed,WindDirection,WindEnergy
01/01/2016 00:00:00,12.96,190,280606.59
02/01/2016 00:00:00,10.68,217,181981.12
03/01/2016 00:00:00,16.69,223,329470.87
04/01/2016 00:00:00,11.35,250,216707.38
05/01/2016 00:00:00,12.72,261,204859.99
06/01/2016 00:00:00,14.62,222,278101.8
07/01/2016 00:00:00,16.03,233,247007.3
08/01/2016 00:00:00,NA,NA,NA
09/01/2016 00:00:00,NA,NA,NA
10/01/2016 00:00:00,NA,NA,NA
11/01/2016 00:00:00,12.54,242,173022.73
12/01/2016 00:00:00,6.95,240,67786.82
13/01/2016 00:00:00,11.29,172,184159.49
14/01/2016 00:00:00,7.54,356,44669.62
15/01/2016 00:00:00,7.47,25,60702.52
16/01/2016 00:00:00,8.42,106,103147.79
17/01/2016 00:00:00,8.73,163,137305.93
18/01/2016 00:00:00,11.04,255,181702.64
19/01/2016 00:00:00,5.49,167,21176.81
20/01/2016 00:00:00,6.22,146,38845.27
21/01/2016 00:00:00,7.5,168,77601.53
22/01/2016 00:00:00,8.89,192,129237.69
23/01/2016 00:00:00,5.57,166,38877.01
24/01/2016 00:00:00,8.75,148,153109.35
25/01/2016 00:00:00,6.55,228,67258.83
26/01/2016 00:00:00,7.52,194,73212.95
27/01/2016 00:00:00,10.55,181,184131.5
28/01/2016 00:00:00,6.24,314,42555.14
29/01/2016 00:00:00,3.92,311,12897.69
30/01/2016 00:00:00,11.92,222,245844.99
31/01/2016 00:00:00,9.98,238,167593.91
01/02/2016 00:00:00,3.94,248,2625.2
02/02/2016 00:00:00,5.47,263,16843.92
03/02/2016 00:00:00,5.83,7,30271.55
04/02/2016 00:00:00,6.68,88,62564.83
05/02/2016 00:00:00,7.87,196,75867.93
06/02/2016 00:00:00,14.63,209,263259.33
07/02/2016 00:00:00,12.9,234,255069.66
08/02/2016 00:00:00,17.08,226,354637.16
09/02/2016 00:00:00,18.6,238,338077.08
10/02/2016 00:00:00,12.45,257,232708.11
11/02/2016 00:00:00,8.96,242,129592.19
12/02/2016 00:00:00,14.67,249,314024.33
13/02/2016 00:00:00,16.04,249,296676.25
14/02/2016 00:00:00,16.14,283,243354.82
15/02/2016 00:00:00,9.92,359,134126.03
16/02/2016 00:00:00,4.35,50,31110.99
17/02/2016 00:00:00,7.79,227,78147.65
18/02/2016 00:00:00,4.88,307,12518.63
19/02/2016 00:00:00,3.74,239,8734.76
20/02/2016 00:00:00,3.32,197,2148.75
21/02/2016 00:00:00,4.45,156,12705.97
22/02/2016 00:00:00,5.84,245,28738.8
23/02/2016 00:00:00,9.74,221,152063.52
24/02/2016 00:00:00,6.99,220,57289.21
25/02/2016 00:00:00,6.01,270,44089.49
26/02/2016 00:00:00,8.74,266,98084.24
27/02/2016 00:00:00,9.31,304,106389.42
28/02/2016 00:00:00,8.39,342,60621.22
29/02/2016 00:00:00,5.74,24,29175.76
01/03/2016 00:00:00,5.12,248,59850.78
02/03/2016 00:00:00,8.88,269,121596.58
03/03/2016 00:00:00,7.83,263,90019.43
04/03/2016 00:00:00,14.29,255,256883.46
05/03/2016 00:00:00,9.9,297,139633.7
06/03/2016 00:00:00,9.21,285,126581.26
07/03/2016 00:00:00,9.78,338,115744.17
08/03/2016 00:00:00,5.96,296,28036.69
09/03/2016 00:00:00,11.3,286,207526.02
10/03/2016 00:00:00,8.38,337,72300.62
11/03/2016 00:00:00,5.97,30,49524.75
12/03/2016 00:00:00,6.99,68,86037.37
13/03/2016 00:00:00,8.05,67,106381.82
14/03/2016 00:00:00,8.15,83,111838.56
15/03/2016 00:00:00,6.09,95,31327.01
16/03/2016 00:00:00,5.41,52,18029.67
17/03/2016 00:00:00,5.47,62,24533.29
18/03/2016 00:00:00,7.9,81,76314.36
19/03/2016 00:00:00,5.6,56,25766.68
20/03/2016 00:00:00,6.44,21,68831.93
21/03/2016 00:00:00,7,35,102894.22
22/03/2016 00:00:00,5.91,39,67303.34
23/03/2016 00:00:00,6.85,33,85352.04
24/03/2016 00:00:00,5.13,322,20304.17
25/03/2016 00:00:00,8.6,198,97574.23
26/03/2016 00:00:00,14.79,216,284523.03
27/03/2016 00:00:00,15.87,211,273111.13
28/03/2016 00:00:00,11.51,232,185284.54
29/03/2016 00:00:00,9.22,219,113915.37
30/03/2016 00:00:00,8.67,308,86839.78
31/03/2016 00:00:00,7.67,342,53301.65
01/04/2016 00:00:00,4.86,146,8187.18
02/04/2016 00:00:00,7.39,168,83346.52
03/04/2016 00:00:00,12.2,201,204649.14
04/04/2016 00:00:00,5.96,264,27824.99
05/04/2016 00:00:00,5.12,338,3678.48
06/04/2016 00:00:00,5.18,356,9971.25
07/04/2016 00:00:00,6.54,349,25352.99
08/04/2016 00:00:00,5.96,297,25212.86
09/04/2016 00:00:00,7.74,244,73623.55
10/04/2016 00:00:00,10.7,189,180941.31
11/04/2016 00:00:00,8.12,168,132617.26
12/04/2016 00:00:00,9.67,163,168670.71
13/04/2016 00:00:00,9.91,177,139101.24
14/04/2016 00:00:00,10.67,199,196067.68
15/04/2016 00:00:00,6,153,30212.5
16/04/2016 00:00:00,5.35,206,19296.2
17/04/2016 00:00:00,4.99,58,27102.76
18/04/2016 00:00:00,7.9,72,85441.24
19/04/2016 00:00:00,10.3,104,122313.04
20/04/2016 00:00:00,5.02,130,8470.51
21/04/2016 00:00:00,5.69,174,27380.48
22/04/2016 00:00:00,5.43,230,10077.47
23/04/2016 00:00:00,4.66,30,5214.81
24/04/2016 00:00:00,6.03,44,53503.04
25/04/2016 00:00:00,6.23,68,42955.69
26/04/2016 00:00:00,4.9,42,9448.36
27/04/2016 00:00:00,6.5,56,67770.57
28/04/2016 00:00:00,7.79,42,135810.49
29/04/2016 00:00:00,6.03,23,36881.02
30/04/2016 00:00:00,6.05,23,44139.37
01/05/2016 00:00:00,5.99,60,52438.11
02/05/2016 00:00:00,5.93,60,34659.2
03/05/2016 00:00:00,9.02,78,104499.66
04/05/2016 00:00:00,6.29,98,57581.51
05/05/2016 00:00:00,5.29,242,8156.28
06/05/2016 00:00:00,4,47,3801.14
07/05/2016 00:00:00,9.58,146,135262.45
08/05/2016 00:00:00,9.21,131,109545.51
09/05/2016 00:00:00,5.81,151,52074.55
10/05/2016 00:00:00,5.52,133,29044.8
11/05/2016 00:00:00,5.04,139,13731.63
12/05/2016 00:00:00,5.55,294,26355.97
13/05/2016 00:00:00,8.51,263,103980.08
14/05/2016 00:00:00,6.43,272,38379.87
15/05/2016 00:00:00,4.26,35,13397.49
16/05/2016 00:00:00,5.32,76,17753.36
17/05/2016 00:00:00,4.87,41,3767.45
18/05/2016 00:00:00,7.4,268,65841.87
19/05/2016 00:00:00,5.05,263,8572.52
20/05/2016 00:00:00,5.06,186,14227.57
21/05/2016 00:00:00,8.14,218,84912.89
22/05/2016 00:00:00,9.09,273,134096.22
23/05/2016 00:00:00,5.6,89,18813.33
24/05/2016 00:00:00,6.57,165,44378.94
25/05/2016 00:00:00,6.82,196,37277.47
26/05/2016 00:00:00,5.03,124,4595.08
27/05/2016 00:00:00,5.73,153,19657.5
28/05/2016 00:00:00,6.71,176,52316.87
29/05/2016 00:00:00,8.2,234,86685.8
30/05/2016 00:00:00,6.86,273,47419.11
31/05/2016 00:00:00,4.96,24,28680.69
01/06/2016 00:00:00,7.17,58,107008.29
02/06/2016 00:00:00,6.2,80,36299.85
03/06/2016 00:00:00,5.7,248,16462.41
04/06/2016 00:00:00,5.1,243,4469.74
05/06/2016 00:00:00,4.64,177,163.09
06/06/2016 00:00:00,5.61,194,22702
07/06/2016 00:00:00,5.13,78,10938.29
08/06/2016 00:00:00,5.6,180,15286.76
09/06/2016 00:00:00,5.53,316,7150.84
10/06/2016 00:00:00,6.22,293,22088.56
11/06/2016 00:00:00,5.49,228,21625.83
12/06/2016 00:00:00,8.49,223,102177.65
13/06/2016 00:00:00,10.42,260,172683.71
14/06/2016 00:00:00,9.98,235,157225.24
15/06/2016 00:00:00,8.92,247,109908.3
16/06/2016 00:00:00,9.23,279,118215.27
17/06/2016 00:00:00,7.94,287,69383.83
18/06/2016 00:00:00,5.22,318,6274.42
19/06/2016 00:00:00,4.84,20,5616.36
20/06/2016 00:00:00,4.96,343,4291.79
21/06/2016 00:00:00,4.95,25,1194.84
22/06/2016 00:00:00,5.5,353,7344.04
23/06/2016 00:00:00,4.57,291,4018.79
24/06/2016 00:00:00,5.23,14,20287.84
25/06/2016 00:00:00,7.58,30,103725.56
26/06/2016 00:00:00,8.73,39,157347.83
27/06/2016 00:00:00,4.74,38,11107.84
28/06/2016 00:00:00,5.52,6,8263.81
29/06/2016 00:00:00,5.35,315,9495.21
30/06/2016 00:00:00,5.53,258,11682.41
01/07/2016 00:00:00,5.32,268,8714.44
02/07/2016 00:00:00,4.8,1,6800.45
03/07/2016 00:00:00,5.65,45,49242.17
04/07/2016 00:00:00,6.85,52,77040.16
05/07/2016 00:00:00,7.59,56,120279.46
06/07/2016 00:00:00,7.25,90,65032.65
07/07/2016 00:00:00,5.53,349,18825.89
08/07/2016 00:00:00,4.53,322,5358.46
09/07/2016 00:00:00,5.21,355,9916.93
10/07/2016 00:00:00,5.58,269,15219.53
11/07/2016 00:00:00,5.35,288,14262.35
12/07/2016 00:00:00,6.04,313,16168.37
13/07/2016 00:00:00,6.57,34,64810.59
14/07/2016 00:00:00,7.12,66,75602.64
15/07/2016 00:00:00,9.04,77,111598.09
16/07/2016 00:00:00,6.74,85,46772.02
17/07/2016 00:00:00,5.44,96,8706.27
18/07/2016 00:00:00,6.34,105,13855.71
19/07/2016 00:00:00,6.29,238,27102.34
20/07/2016 00:00:00,5.56,274,12775.27
21/07/2016 00:00:00,4.99,281,4171.07
22/07/2016 00:00:00,5.94,327,18467.76
23/07/2016 00:00:00,5.1,26,23775.57
24/07/2016 00:00:00,5.45,56,34290.41
25/07/2016 00:00:00,5.73,63,40792.35
26/07/2016 00:00:00,6.76,47,112656.88
27/07/2016 00:00:00,6.65,32,72936.95
28/07/2016 00:00:00,5.02,44,26065.31
29/07/2016 00:00:00,4.13,57,3771.72
30/07/2016 00:00:00,5.05,24,12821.88
31/07/2016 00:00:00,6.03,12,19677.02
01/08/2016 00:00:00,5.02,33,17258.38
02/08/2016 00:00:00,5.44,359,7721.22
03/08/2016 00:00:00,5.45,285,10184.89
04/08/2016 00:00:00,6.74,279,48689.23
05/08/2016 00:00:00,5.03,44,19944.39
06/08/2016 00:00:00,7.66,65,105867.94
07/08/2016 00:00:00,7.83,62,102636.89
08/08/2016 00:00:00,6.16,57,51808.49
09/08/2016 00:00:00,10.17,41,209348.89
10/08/2016 00:00:00,10.5,50,275404.71
11/08/2016 00:00:00,10.67,69,197693.87
12/08/2016 00:00:00,6.97,74,49173.95
13/08/2016 00:00:00,4.99,129,461.3
14/08/2016 00:00:00,5.59,47,8686.14
15/08/2016 00:00:00,5.63,229,10301.5
16/08/2016 00:00:00,5.46,235,15295.42
17/08/2016 00:00:00,6.56,260,35471.35
18/08/2016 00:00:00,6.07,165,34128.51
19/08/2016 00:00:00,8.17,250,78122.52
20/08/2016 00:00:00,5.96,286,21230.59
21/08/2016 00:00:00,5.37,67,19744.5
22/08/2016 00:00:00,5.65,138,39259.08
23/08/2016 00:00:00,5.29,306,4620.43
24/08/2016 00:00:00,5.1,86,12423.16
25/08/2016 00:00:00,4.55,20,8191.42
26/08/2016 00:00:00,5.14,73,21581.09
27/08/2016 00:00:00,5.75,264,26188.04
28/08/2016 00:00:00,5.13,322,7283.2
29/08/2016 00:00:00,6.56,33,80533.42
30/08/2016 00:00:00,6.65,61,54701.9
31/08/2016 00:00:00,6.39,37,64666.77
01/09/2016 00:00:00,6.15,86,27316.52
02/09/2016 00:00:00,5.37,72,18411.68
03/09/2016 00:00:00,5.55,208,13296.8
04/09/2016 00:00:00,5.56,221,10469.93
05/09/2016 00:00:00,5.06,134,1305.93
06/09/2016 00:00:00,5.57,128,4731.55
07/09/2016 00:00:00,7.42,264,48172.51
08/09/2016 00:00:00,4.76,332,4655.47
09/09/2016 00:00:00,5,274,6847.76
10/09/2016 00:00:00,5,230,10934.25
11/09/2016 00:00:00,4.34,208,4187.68
12/09/2016 00:00:00,7.04,194,54086.45
13/09/2016 00:00:00,7.38,249,58801.77
14/09/2016 00:00:00,10.58,256,177124.23
15/09/2016 00:00:00,10.58,280,172435.33
16/09/2016 00:00:00,5.64,346,19358.11
17/09/2016 00:00:00,5.77,40,54574.79
18/09/2016 00:00:00,5.51,54,42023
19/09/2016 00:00:00,6.06,59,35473.57
20/09/2016 00:00:00,5.95,39,40830.64
21/09/2016 00:00:00,5.23,17,6269.08
22/09/2016 00:00:00,4.65,25,764.82
23/09/2016 00:00:00,4.83,160,6460.59
24/09/2016 00:00:00,8.23,192,87032.98
25/09/2016 00:00:00,5.07,353,11710.95
26/09/2016 00:00:00,5.09,239,9168.95
27/09/2016 00:00:00,5.11,318,10362.41
28/09/2016 00:00:00,6.41,85,44387.56
29/09/2016 00:00:00,6.91,211,24048.6
30/09/2016 00:00:00,5.1,283,2900.67
01/10/2016 00:00:00,5.32,268,9432.9
02/10/2016 00:00:00,4.34,59,142.74
03/10/2016 00:00:00,5.73,136,10860.59
04/10/2016 00:00:00,5.99,281,17919.13
05/10/2016 00:00:00,6.15,74,27001.61
06/10/2016 00:00:00,6.24,83,28496.48
07/10/2016 00:00:00,4.88,262,3281.25
08/10/2016 00:00:00,5.5,56,45697.22
09/10/2016 00:00:00,7.82,60,138854.34
10/10/2016 00:00:00,6.37,130,41897.86
11/10/2016 00:00:00,6.57,156,36124.71
12/10/2016 00:00:00,4.45,92,9027.6
13/10/2016 00:00:00,5.81,348,12799.78
14/10/2016 00:00:00,6.37,235,35835.75
15/10/2016 00:00:00,10.74,197,140602.99
16/10/2016 00:00:00,6.86,213,45607.3
17/10/2016 00:00:00,4.16,86,7413.94
18/10/2016 00:00:00,6.31,72,45278.65
19/10/2016 00:00:00,6.56,72,53494.18
20/10/2016 00:00:00,6.65,67,75973.15
21/10/2016 00:00:00,7.07,97,52755.19
22/10/2016 00:00:00,6.94,138,51828.97
23/10/2016 00:00:00,8.6,164,123534
24/10/2016 00:00:00,6.37,132,50816.55
25/10/2016 00:00:00,7.25,96,53102.05
26/10/2016 00:00:00,6.08,90,18885.86
27/10/2016 00:00:00,7.05,98,39483.37
28/10/2016 00:00:00,5.76,138,26607.43
29/10/2016 00:00:00,4.94,170,2038.63
30/10/2016 00:00:00,5.25,182,8559.51
31/10/2016 00:00:00,5.7,124,21398.61
01/11/2016 00:00:00,5.59,134,19402.48
02/11/2016 00:00:00,5.85,108,14039.89
03/11/2016 00:00:00,5.36,146,9550.95
04/11/2016 00:00:00,6.14,191,28071.67
05/11/2016 00:00:00,7.12,324,27523.51
06/11/2016 00:00:00,7.29,316,31550.09
07/11/2016 00:00:00,6.44,319,14981.77
08/11/2016 00:00:00,9.53,239,132276.41
09/11/2016 00:00:00,8.16,186,77496.03
10/11/2016 00:00:00,6.71,230,46200.77
11/11/2016 00:00:00,4.58,187,4028.51
12/11/2016 00:00:00,6.36,257,39755.74
13/11/2016 00:00:00,6.2,39,77255.42
14/11/2016 00:00:00,8.39,60,180061.13
15/11/2016 00:00:00,8.31,70,144160.41
16/11/2016 00:00:00,5.31,353,6457.72
17/11/2016 00:00:00,6.67,270,45719.64
18/11/2016 00:00:00,10.27,255,176896.55
19/11/2016 00:00:00,12.08,207,194318.04
20/11/2016 00:00:00,13.12,218,242983.19
21/11/2016 00:00:00,10.73,208,173531.87
22/11/2016 00:00:00,3.96,81,22764.5
23/11/2016 00:00:00,6.3,2,39249.19
24/11/2016 00:00:00,10.22,177,165248.61
25/11/2016 00:00:00,7.51,72,114519.99
26/11/2016 00:00:00,6.3,75,52537.69
27/11/2016 00:00:00,5.37,74,30451.39
28/11/2016 00:00:00,6.75,77,46724.07
29/11/2016 00:00:00,7.03,93,43538.87
30/11/2016 00:00:00,9.32,102,93588.64
01/12/2016 00:00:00,6.64,130,35233.43
02/12/2016 00:00:00,5.22,140,7566.9
03/12/2016 00:00:00,10.06,107,125212.53
04/12/2016 00:00:00,8.05,123,75150.79
05/12/2016 00:00:00,4.82,127,17982.41
06/12/2016 00:00:00,5.24,141,35673.32
07/12/2016 00:00:00,5.6,154,64050.5
08/12/2016 00:00:00,6.73,145,87780.94
09/12/2016 00:00:00,6.55,147,118808.16
10/12/2016 00:00:00,6.57,151,95902.81
11/12/2016 00:00:00,4.88,174,43618.76
12/12/2016 00:00:00,4.18,185,5025.82
13/12/2016 00:00:00,5.13,145,43887.83
14/12/2016 00:00:00,7.16,234,72855.73
15/12/2016 00:00:00,7.14,179,85317.87
16/12/2016 00:00:00,7.43,333,57866.54
17/12/2016 00:00:00,7.25,71,102215.77
18/12/2016 00:00:00,6.95,79,76642.22
19/12/2016 00:00:00,6.18,46,100203.69
20/12/2016 00:00:00,5.06,311,9108.15
21/12/2016 00:00:00,5.67,226,24451.22
22/12/2016 00:00:00,7.06,235,58482.07
23/12/2016 00:00:00,5.81,227,26164.29
24/12/2016 00:00:00,4.06,218,155.3
25/12/2016 00:00:00,4.69,120,5599.69
26/12/2016 00:00:00,6.75,65,70371.34
27/12/2016 00:00:00,5.8,141,21982.99
28/12/2016 00:00:00,5.18,158,5134.9
29/12/2016 00:00:00,5.28,107,4026.83
30/12/2016 00:00:00,5.49,174,9420.54
31/12/2016 00:00:00,5.27,191,1129.5
01/01/2017 00:00:00,5.46,198,23674.22
02/01/2017 00:00:00,10.05,111,129000.29
03/01/2017 00:00:00,6.98,129,60801.14
04/01/2017 00:00:00,2.75,137,399.93
05/01/2017 00:00:00,4.4,82,28486.45
06/01/2017 00:00:00,8.44,88,107333
07/01/2017 00:00:00,8,92,90999.67
08/01/2017 00:00:00,5.32,93,36214.89
09/01/2017 00:00:00,5.52,72,40070.52
10/01/2017 00:00:00,7.9,315,64809.15
11/01/2017 00:00:00,4.26,303,10034.6
12/01/2017 00:00:00,8.11,240,113786.68
13/01/2017 00:00:00,7.43,322,55305.72
14/01/2017 00:00:00,6.17,344,16798.01
15/01/2017 00:00:00,5.08,356,4769.37
16/01/2017 00:00:00,5.34,14,17776.85
17/01/2017 00:00:00,8.41,44,164310.96
18/01/2017 00:00:00,9.83,56,257447.23
19/01/2017 00:00:00,6.54,60,107331.03
20/01/2017 00:00:00,6.8,78,53781.99
21/01/2017 00:00:00,3.59,90,7042.03
22/01/2017 00:00:00,3.84,23,7230.39
23/01/2017 00:00:00,3.98,58,15852.52
24/01/2017 00:00:00,4.25,124,18631.44
25/01/2017 00:00:00,3.81,144,18230.39
26/01/2017 00:00:00,8.24,147,122353.35
27/01/2017 00:00:00,8.09,208,108489.51
28/01/2017 00:00:00,8.67,219,108697.65
29/01/2017 00:00:00,9.97,194,182634.37
30/01/2017 00:00:00,10.54,178,201201.8
31/01/2017 00:00:00,6.73,156,102695.71
01/02/2017 00:00:00,10.61,183,180381.22
02/02/2017 00:00:00,16.03,210,309424.7
03/02/2017 00:00:00,19.27,220,217436.97
04/02/2017 00:00:00,15.28,232,206099.77
05/02/2017 00:00:00,12.96,254,128478.74
06/02/2017 00:00:00,12.19,220,99571.67
07/02/2017 00:00:00,8.87,278,105446.04
08/02/2017 00:00:00,3.41,51,5097.46
09/02/2017 00:00:00,7.73,144,101117.92
10/02/2017 00:00:00,6.17,114,73863.88
11/02/2017 00:00:00,11.27,55,145140.72
12/02/2017 00:00:00,11.19,79,147148.07
13/02/2017 00:00:00,8.01,174,78018.84
14/02/2017 00:00:00,7.01,158,95552.86
15/02/2017 00:00:00,4.01,146,11441.43
16/02/2017 00:00:00,3.75,87,5575.99
17/02/2017 00:00:00,4.38,191,11536.71
18/02/2017 00:00:00,5.66,283,24994.22
19/02/2017 00:00:00,5.35,57,40976.3
20/02/2017 00:00:00,6.58,44,67274.12
21/02/2017 00:00:00,5.98,75,48358.32
22/02/2017 00:00:00,3.76,108,17496.31
23/02/2017 00:00:00,4.33,315,6860.32
24/02/2017 00:00:00,7.91,51,70489.91
25/02/2017 00:00:00,7.02,206,62136.71
26/02/2017 00:00:00,7.54,212,85463.81
27/02/2017 00:00:00,15.18,231,271811.39
28/02/2017 00:00:00,12.93,253,195735.89
01/03/2017 00:00:00,10.53,212,184078.12
02/03/2017 00:00:00,9.42,187,100507.02
03/03/2017 00:00:00,9.55,224,134102.27
04/03/2017 00:00:00,9.5,231,133101.46
05/03/2017 00:00:00,11.52,237,174580.82
06/03/2017 00:00:00,9.69,248,119055.95
07/03/2017 00:00:00,7.75,243,98087.25
08/03/2017 00:00:00,4.28,233,10084.63
09/03/2017 00:00:00,5.03,189,12110.28
10/03/2017 00:00:00,5.7,178,39331.74
11/03/2017 00:00:00,8.73,233,139472.85
12/03/2017 00:00:00,10.23,299,163947.35
13/03/2017 00:00:00,8.46,23,146878.17
14/03/2017 00:00:00,10.36,66,211017.54
15/03/2017 00:00:00,7.67,89,92726.08
16/03/2017 00:00:00,6.22,108,47921.58
17/03/2017 00:00:00,5.94,83,40891.02
18/03/2017 00:00:00,4.49,82,40416.63
19/03/2017 00:00:00,4.35,14,5117.46
20/03/2017 00:00:00,4.53,255,17676.49
21/03/2017 00:00:00,7.22,272,77897.93
22/03/2017 00:00:00,10.39,253,161103.08
23/03/2017 00:00:00,7.22,294,46417.3
24/03/2017 00:00:00,5.25,56,66430.83
25/03/2017 00:00:00,3.89,86,39903.82
26/03/2017 00:00:00,8.42,134,138263.81
27/03/2017 00:00:00,9.12,177,140506.19
28/03/2017 00:00:00,8.1,174,95578.76
29/03/2017 00:00:00,7.9,176,77931
30/03/2017 00:00:00,10.6,174,171017.05
31/03/2017 00:00:00,12.16,219,218585.57
01/04/2017 00:00:00,9.48,274,142588.35
02/04/2017 00:00:00,4.65,39,5906.87
03/04/2017 00:00:00,6.46,344,21660.93
04/04/2017 00:00:00,7.24,37,104379.72
05/04/2017 00:00:00,9.37,60,205038.87
06/04/2017 00:00:00,10.16,75,182180.67
07/04/2017 00:00:00,7.15,97,61614.6
08/04/2017 00:00:00,6.12,213,22017.18
09/04/2017 00:00:00,5.86,98,36127.47
10/04/2017 00:00:00,7.33,82,57081.51
11/04/2017 00:00:00,6.97,103,75891.87
12/04/2017 00:00:00,4.58,119,28154.86
13/04/2017 00:00:00,4.77,238,8250.8
14/04/2017 00:00:00,5.22,245,12450.72
15/04/2017 00:00:00,5.42,41,31456.59
16/04/2017 00:00:00,6.88,87,73998.22
17/04/2017 00:00:00,5.08,87,38931.19
18/04/2017 00:00:00,8.11,69,122754.26
19/04/2017 00:00:00,13.24,58,294198.89
20/04/2017 00:00:00,9.54,65,164058.35
21/04/2017 00:00:00,8.16,92,79902.34
22/04/2017 00:00:00,5.73,99,21912.86
23/04/2017 00:00:00,5.88,56,16867.72
24/04/2017 00:00:00,5.77,254,6445.13
25/04/2017 00:00:00,5.96,306,46478.29
26/04/2017 00:00:00,8.01,24,125132.89
27/04/2017 00:00:00,8.76,44,184590.39
28/04/2017 00:00:00,8.66,65,159901.01
29/04/2017 00:00:00,10.08,182,164455.91
30/04/2017 00:00:00,13,247,249047.06
01/05/2017 00:00:00,8.01,224,105714.73
02/05/2017 00:00:00,4.88,353,4061.71
03/05/2017 00:00:00,5.57,100,27084.61
04/05/2017 00:00:00,7.61,112,67129.94
05/05/2017 00:00:00,9.21,193,127470.13
06/05/2017 00:00:00,8.46,208,110017.15
07/05/2017 00:00:00,5.77,94,32131.63
08/05/2017 00:00:00,6.79,90,55383.38
09/05/2017 00:00:00,7.33,102,65761.68
10/05/2017 00:00:00,6.27,158,40200.35
11/05/2017 00:00:00,9.61,193,142652.09
12/05/2017 00:00:00,7.56,225,64603.55
13/05/2017 00:00:00,10.53,194,159132.49
14/05/2017 00:00:00,8.06,182,76227.73
15/05/2017 00:00:00,5.79,191,27000.95
16/05/2017 00:00:00,4.07,209,5672.73
17/05/2017 00:00:00,4.99,298,22339.93
18/05/2017 00:00:00,6.84,286,59466.03
19/05/2017 00:00:00,6.78,265,68197.78
20/05/2017 00:00:00,3.41,106,14102.99
21/05/2017 00:00:00,5.44,105,41915.22
22/05/2017 00:00:00,4.61,341,15421.38
23/05/2017 00:00:00,7.63,78,102574.95
24/05/2017 00:00:00,5.94,95,58217.49
25/05/2017 00:00:00,3.62,139,7475.64
26/05/2017 00:00:00,4.58,185,21831.36
27/05/2017 00:00:00,4.02,133,NA
28/05/2017 00:00:00,4.13,261,NA
29/05/2017 00:00:00,5.19,243,3545.39
30/05/2017 00:00:00,5.17,354,5453
31/05/2017 00:00:00,5.37,111,13972.42
01/06/2017 00:00:00,5.47,269,6084.95
02/06/2017 00:00:00,5.53,316,12662.26
03/06/2017 00:00:00,6.16,351,21737
04/06/2017 00:00:00,5.51,339,3635.1
05/06/2017 00:00:00,10.03,221,81249.19
06/06/2017 00:00:00,5.78,307,6284.88
07/06/2017 00:00:00,5.3,199,9626.86
08/06/2017 00:00:00,5.55,243,15628.61
09/06/2017 00:00:00,4.9,239,7094.39
10/06/2017 00:00:00,5.84,254,12207.96
11/06/2017 00:00:00,5.45,356,15514.05
12/06/2017 00:00:00,6.18,68,49728.86
13/06/2017 00:00:00,6.24,76,43343.09
14/06/2017 00:00:00,5.24,344,8141.24
15/06/2017 00:00:00,5.8,20,28822.87
16/06/2017 00:00:00,8.63,86,94756.9
17/06/2017 00:00:00,6.65,93,50638.14
18/06/2017 00:00:00,5.43,102,6410.34
19/06/2017 00:00:00,5.14,203,1393.97
20/06/2017 00:00:00,6.09,152,18075.62
21/06/2017 00:00:00,6.23,221,21862.55
22/06/2017 00:00:00,4.57,299,736.88
23/06/2017 00:00:00,4.99,322,5346.32
24/06/2017 00:00:00,5.35,334,5440.93
25/06/2017 00:00:00,5.42,72,26138.8
26/06/2017 00:00:00,4.88,339,172.23
27/06/2017 00:00:00,7.85,252,35552.62
28/06/2017 00:00:00,12.92,261,75241.97
